Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    COMMENT

Grammar

Rule 0     S' -> program
    (90) assign -> . MINUS_MINUS lhs
    (91) new_array -> . NEW type array_expr_plus array_empty_star
    (56) literal -> . INT_CONST
    (57) literal -> . FLOAT_CONST
    (58) literal -> . STRING_CONST
    (59) literal -> . NULL
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (73) lhs -> . field_access
    (74) lhs -> . array_access
    (78) method_invocation -> . field_access LEFT_PAR RIGHT_PAR
    (79) method_invocation -> . field_access LEFT_PAR arguments RIGHT_PAR
    (75) field_access -> . primary DOT ID
    (76) field_access -> . ID
    (77) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET

    RIGHT_PAR       shift and go to state 156
    UNARY_OP        shift and go to state 125
    THIS            shift and go to state 101
    SUPER           shift and go to state 107
    LEFT_PAR        shift and go to state 106
    NEW             shift and go to state 117
    PLUS_PLUS       shift and go to state 105
    MINUS_MINUS     shift and go to state 104
    INT_CONST       shift and go to state 83
    FLOAT_CONST     shift and go to state 110
    STRING_CONST    shift and go to state 82
    NULL            shift and go to state 80
    TRUE            shift and go to state 86
    FALSE           shift and go to state 98
    ID              shift and go to state 122

    field_access                   shift and go to state 121
    new_array                      shift and go to state 115
    expr                           shift and go to state 157
    primary                        shift and go to state 116
    array_access                   shift and go to state 81
    literal                        shift and go to state 88
    lhs                            shift and go to state 124
    arguments                      shift and go to state 155
    method_invocation              shift and go to state 119
    assign                         shift and go to state 126

state 133

    (48) stmt -> FOR LEFT_PAR . stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt
    (100) stmt_expr_opt -> . empty
    (101) stmt_expr_opt -> . stmt_expr
    (2) empty -> .
    (98) stmt_expr -> . assign
    (99) stmt_expr -> . method_invocation
    (86) assign -> . lhs EQUALS expr
    (87) assign -> . lhs PLUS_PLUS
    (88) assign -> . PLUS_PLUS lhs
    (89) assign -> . lhs MINUS_MINUS
    (90) assign -> . MINUS_MINUS lhs
    (78) method_invocation -> . field_access LEFT_PAR RIGHT_PAR
    (79) method_invocation -> . field_access LEFT_PAR arguments RIGHT_PAR
    (73) lhs -> . field_access
    (74) lhs -> . array_access
    (75) field_access -> . primary DOT ID
    (76) field_access -> . ID
    (77) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET
    (62) primary -> . literal
    (63) primary -> . THIS
    (64) primary -> . SUPER
    (65) primary -> . LEFT_PAR expr RIGHT_PAR
    (66) primary -> . NEW ID LEFT_PAR RIGHT_PAR
    (67) primary -> . NEW ID LEFT_PAR arguments RIGHT_PAR
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (56) literal -> . INT_CONST
    (57) literal -> . FLOAT_CONST
    (58) literal -> . STRING_CONST
    (59) literal -> . NULL
    (60) literal -> . TRUE
    (61) literal -> . FALSE

    SEMICOLON       reduce using rule 2 (empty -> .)
    PLUS_PLUS       shift and go to state 105
    MINUS_MINUS     shift and go to state 104
    ID              shift and go to state 122
    THIS            shift and go to state 101
    SUPER           shift and go to state 107
    LEFT_PAR        shift and go to state 106
    NEW             shift and go to state 79
    INT_CONST       shift and go to state 83
    FLOAT_CONST     shift and go to state 110
    STRING_CONST    shift and go to state 82
    NULL            shift and go to state 80
    TRUE            shift and go to state 86
    FALSE           shift and go to state 98

    field_access                   shift and go to state 92
    primary                        shift and go to state 84
    stmt_expr_opt                  shift and go to state 159
    stmt_expr                      shift and go to state 158
    literal                        shift and go to state 88
    lhs                            shift and go to state 103
    method_invocation              shift and go to state 89
    array_access                   shift and go to state 81
    assign                         shift and go to state 108
    empty                          shift and go to state 160

state 134

    (44) stmt_star -> stmt stmt_star .

    RIGHT_BRACE     reduce using rule 44 (stmt_star -> stmt stmt_star .)


state 135

    (42) block -> LEFT_BRACE stmt_star RIGHT_BRACE .

    PUBLIC          reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    PRIVATE         reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    STATIC          reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    VOID            reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    ID              reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    INT             reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    FLOAT           reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    BOOLEAN         reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    IF              reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    WHILE           reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    FOR             reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    RETURN          reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    BREAK           reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    CONTINUE        reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    SEMICOLON       reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    LEFT_BRACE      reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    PLUS_PLUS       reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    MINUS_MINUS     reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    THIS            reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    SUPER           reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    LEFT_PAR        reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    NEW             reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    INT_CONST       reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    FLOAT_CONST     reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    STRING_CONST    reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    NULL            reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    TRUE            reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    FALSE           reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    ELSE            reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)


state 136

    (45) stmt -> IF LEFT_PAR . expr RIGHT_PAR stmt
    (46) stmt -> IF LEFT_PAR . expr RIGHT_PAR stmt ELSE stmt
    (80) expr -> . primary
    (81) expr -> . assign
    (82) expr -> . new_array
    (83) expr -> . expr ARITH_OP expr
    (84) expr -> . expr BOOL_OP expr
    (85) expr -> . UNARY_OP expr
    (62) primary -> . literal
    (63) primary -> . THIS
    (64) primary -> . SUPER
    (65) primary -> . LEFT_PAR expr RIGHT_PAR
    (66) primary -> . NEW ID LEFT_PAR RIGHT_PAR
    (67) primary -> . NEW ID LEFT_PAR arguments RIGHT_PAR
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (86) assign -> . lhs EQUALS expr
    (87) assign -> . lhs PLUS_PLUS
    (88) assign -> . PLUS_PLUS lhs
    (89) assign -> . lhs MINUS_MINUS
    (90) assign -> . MINUS_MINUS lhs
    (91) new_array -> . NEW type array_expr_plus array_empty_star
    (56) literal -> . INT_CONST
    (57) literal -> . FLOAT_CONST
    (58) literal -> . STRING_CONST
    (59) literal -> . NULL
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (73) lhs -> . field_access
    (74) lhs -> . array_access
    (78) method_invocation -> . field_access LEFT_PAR RIGHT_PAR
    (79) method_invocation -> . field_access LEFT_PAR arguments RIGHT_PAR
    (75) field_access -> . primary DOT ID
    (76) field_access -> . ID
    (77) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET

    UNARY_OP        shift and go to state 125
    THIS            shift and go to state 101
    SUPER           shift and go to state 107
    LEFT_PAR        shift and go to state 106
    NEW             shift and go to state 117
    PLUS_PLUS       shift and go to state 105
    MINUS_MINUS     shift and go to state 104
    INT_CONST       shift and go to state 83
    FLOAT_CONST     shift and go to state 110
    STRING_CONST    shift and go to state 82
    NULL            shift and go to state 80
    TRUE            shift and go to state 86
    FALSE           shift and go to state 98
    ID              shift and go to state 122

    new_array                      shift and go to state 115
    field_access                   shift and go to state 121
    expr                           shift and go to state 161
    primary                        shift and go to state 116
    literal                        shift and go to state 88
    array_access                   shift and go to state 81
    lhs                            shift and go to state 124
    method_invocation              shift and go to state 119
    assign                         shift and go to state 126

state 137

    (51) stmt -> BREAK SEMICOLON .

    IF              reduce using rule 51 (stmt -> BREAK SEMICOLON .)
    WHILE           reduce using rule 51 (stmt -> BREAK SEMICOLON .)
    FOR             reduce using rule 51 (stmt -> BREAK SEMICOLON .)
    RETURN          reduce using rule 51 (stmt -> BREAK SEMICOLON .)
    BREAK           reduce using rule 51 (stmt -> BREAK SEMICOLON .)
    CONTINUE        reduce using rule 51 (stmt -> BREAK SEMICOLON .)
    SEMICOLON       reduce using rule 51 (stmt -> BREAK SEMICOLON .)
    LEFT_BRACE      reduce using rule 51 (stmt -> BREAK SEMICOLON .)
    PLUS_PLUS       reduce using rule 51 (stmt -> BREAK SEMICOLON .)
    MINUS_MINUS     reduce using rule 51 (stmt -> BREAK SEMICOLON .)
    INT             reduce using rule 51 (stmt -> BREAK SEMICOLON .)
    FLOAT           reduce using rule 51 (stmt -> BREAK SEMICOLON .)
    BOOLEAN         reduce using rule 51 (stmt -> BREAK SEMICOLON .)
    ID              reduce using rule 51 (stmt -> BREAK SEMICOLON .)
    THIS            reduce using rule 51 (stmt -> BREAK SEMICOLON .)
    SUPER           reduce using rule 51 (stmt -> BREAK SEMICOLON .)
    LEFT_PAR        reduce using rule 51 (stmt -> BREAK SEMICOLON .)
    NEW             reduce using rule 51 (stmt -> BREAK SEMICOLON .)
    INT_CONST       reduce using rule 51 (stmt -> BREAK SEMICOLON .)
    FLOAT_CONST     reduce using rule 51 (stmt -> BREAK SEMICOLON .)
    STRING_CONST    reduce using rule 51 (stmt -> BREAK SEMICOLON .)
    NULL            reduce using rule 51 (stmt -> BREAK SEMICOLON .)
    TRUE            reduce using rule 51 (stmt -> BREAK SEMICOLON .)
    FALSE           reduce using rule 51 (stmt -> BREAK SEMICOLON .)
    RIGHT_BRACE     reduce using rule 51 (stmt -> BREAK SEMICOLON .)
    ELSE            reduce using rule 51 (stmt -> BREAK SEMICOLON .)


state 138

    (52) stmt -> CONTINUE SEMICOLON .

    IF              reduce using rule 52 (stmt -> CONTINUE SEMICOLON .)
    WHILE           reduce using rule 52 (stmt -> CONTINUE SEMICOLON .)
    FOR             reduce using rule 52 (stmt -> CONTINUE SEMICOLON .)
    RETURN          reduce using rule 52 (stmt -> CONTINUE SEMICOLON .)
    BREAK           reduce using rule 52 (stmt -> CONTINUE SEMICOLON .)
    CONTINUE        reduce using rule 52 (stmt -> CONTINUE SEMICOLON .)
    SEMICOLON       reduce using rule 52 (stmt -> CONTINUE SEMICOLON .)
    LEFT_BRACE      reduce using rule 52 (stmt -> CONTINUE SEMICOLON .)
    PLUS_PLUS       reduce using rule 52 (stmt -> CONTINUE SEMICOLON .)
    MINUS_MINUS     reduce using rule 52 (stmt -> CONTINUE SEMICOLON .)
    INT             reduce using rule 52 (stmt -> CONTINUE SEMICOLON .)
    FLOAT           reduce using rule 52 (stmt -> CONTINUE SEMICOLON .)
    BOOLEAN         reduce using rule 52 (stmt -> CONTINUE SEMICOLON .)
    ID              reduce using rule 52 (stmt -> CONTINUE SEMICOLON .)
    THIS            reduce using rule 52 (stmt -> CONTINUE SEMICOLON .)
    SUPER           reduce using rule 52 (stmt -> CONTINUE SEMICOLON .)
    LEFT_PAR        reduce using rule 52 (stmt -> CONTINUE SEMICOLON .)
    NEW             reduce using rule 52 (stmt -> CONTINUE SEMICOLON .)
    INT_CONST       reduce using rule 52 (stmt -> CONTINUE SEMICOLON .)
    FLOAT_CONST     reduce using rule 52 (stmt -> CONTINUE SEMICOLON .)
    STRING_CONST    reduce using rule 52 (stmt -> CONTINUE SEMICOLON .)
    NULL            reduce using rule 52 (stmt -> CONTINUE SEMICOLON .)
    TRUE            reduce using rule 52 (stmt -> CONTINUE SEMICOLON .)
    FALSE           reduce using rule 52 (stmt -> CONTINUE SEMICOLON .)
    RIGHT_BRACE     reduce using rule 52 (stmt -> CONTINUE SEMICOLON .)
    ELSE            reduce using rule 52 (stmt -> CONTINUE SEMICOLON .)


state 139

    (86) assign -> lhs EQUALS . expr
    (80) expr -> . primary
    (81) expr -> . assign
    (82) expr -> . new_array
    (83) expr -> . expr ARITH_OP expr
    (84) expr -> . expr BOOL_OP expr
    (85) expr -> . UNARY_OP expr
    (62) primary -> . literal
    (63) primary -> . THIS
    (64) primary -> . SUPER
    (65) primary -> . LEFT_PAR expr RIGHT_PAR
    (66) primary -> . NEW ID LEFT_PAR RIGHT_PAR
    (67) primary -> . NEW ID LEFT_PAR arguments RIGHT_PAR
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (86) assign -> . lhs EQUALS expr
    (87) assign -> . lhs PLUS_PLUS
    (88) assign -> . PLUS_PLUS lhs
    (89) assign -> . lhs MINUS_MINUS
    (90) assign -> . MINUS_MINUS lhs
    (91) new_array -> . NEW type array_expr_plus array_empty_star
    (56) literal -> . INT_CONST
    (57) literal -> . FLOAT_CONST
    (58) literal -> . STRING_CONST
    (59) literal -> . NULL
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (73) lhs -> . field_access
    (74) lhs -> . array_access
    (78) method_invocation -> . field_access LEFT_PAR RIGHT_PAR
    (79) method_invocation -> . field_access LEFT_PAR arguments RIGHT_PAR
    (75) field_access -> . primary DOT ID
    (76) field_access -> . ID
    (77) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET

    UNARY_OP        shift and go to state 125
    THIS            shift and go to state 101
    SUPER           shift and go to state 107
    LEFT_PAR        shift and go to state 106
    NEW             shift and go to state 117
    PLUS_PLUS       shift and go to state 105
    MINUS_MINUS     shift and go to state 104
    INT_CONST       shift and go to state 83
    FLOAT_CONST     shift and go to state 110
    STRING_CONST    shift and go to state 82
    NULL            shift and go to state 80
    TRUE            shift and go to state 86
    FALSE           shift and go to state 98
    ID              shift and go to state 122

    new_array                      shift and go to state 115
    field_access                   shift and go to state 121
    expr                           shift and go to state 162
    primary                        shift and go to state 116
    array_access                   shift and go to state 81
    literal                        shift and go to state 88
    lhs                            shift and go to state 124
    method_invocation              shift and go to state 119
    assign                         shift and go to state 126

state 140

    (87) assign -> lhs PLUS_PLUS .

    ARITH_OP        reduce using rule 87 (assign -> lhs PLUS_PLUS .)
    BOOL_OP         reduce using rule 87 (assign -> lhs PLUS_PLUS .)
    COMMA           reduce using rule 87 (assign -> lhs PLUS_PLUS .)
    RIGHT_PAR       reduce using rule 87 (assign -> lhs PLUS_PLUS .)
    SEMICOLON       reduce using rule 87 (assign -> lhs PLUS_PLUS .)
    RIGHT_BRACKET   reduce using rule 87 (assign -> lhs PLUS_PLUS .)


state 141

    (89) assign -> lhs MINUS_MINUS .

    ARITH_OP        reduce using rule 89 (assign -> lhs MINUS_MINUS .)
    BOOL_OP         reduce using rule 89 (assign -> lhs MINUS_MINUS .)
    COMMA           reduce using rule 89 (assign -> lhs MINUS_MINUS .)
    RIGHT_PAR       reduce using rule 89 (assign -> lhs MINUS_MINUS .)
    SEMICOLON       reduce using rule 89 (assign -> lhs MINUS_MINUS .)
    RIGHT_BRACKET   reduce using rule 89 (assign -> lhs MINUS_MINUS .)


state 142

    (90) assign -> MINUS_MINUS lhs .
    (68) primary -> lhs .

    ARITH_OP        reduce using rule 90 (assign -> MINUS_MINUS lhs .)
    BOOL_OP         reduce using rule 90 (assign -> MINUS_MINUS lhs .)
    COMMA           reduce using rule 90 (assign -> MINUS_MINUS lhs .)
    RIGHT_PAR       reduce using rule 90 (assign -> MINUS_MINUS lhs .)
    SEMICOLON       reduce using rule 90 (assign -> MINUS_MINUS lhs .)
    RIGHT_BRACKET   reduce using rule 90 (assign -> MINUS_MINUS lhs .)
    DOT             reduce using rule 68 (primary -> lhs .)
    LEFT_BRACKET    reduce using rule 68 (primary -> lhs .)


state 143

    (88) assign -> PLUS_PLUS lhs .
    (68) primary -> lhs .

    ARITH_OP        reduce using rule 88 (assign -> PLUS_PLUS lhs .)
    BOOL_OP         reduce using rule 88 (assign -> PLUS_PLUS lhs .)
    COMMA           reduce using rule 88 (assign -> PLUS_PLUS lhs .)
    RIGHT_PAR       reduce using rule 88 (assign -> PLUS_PLUS lhs .)
    SEMICOLON       reduce using rule 88 (assign -> PLUS_PLUS lhs .)
    RIGHT_BRACKET   reduce using rule 88 (assign -> PLUS_PLUS lhs .)
    DOT             reduce using rule 68 (primary -> lhs .)
    LEFT_BRACKET    reduce using rule 68 (primary -> lhs .)


state 144

    (65) primary -> LEFT_PAR expr . RIGHT_PAR
    (83) expr -> expr . ARITH_OP expr
    (84) expr -> expr . BOOL_OP expr

    RIGHT_PAR       shift and go to state 163
    ARITH_OP        shift and go to state 148
    BOOL_OP         shift and go to state 149


state 145

    (91) new_array -> NEW type . array_expr_plus array_empty_star
    (92) array_expr_plus -> . array_expr
    (93) array_expr_plus -> . array_expr array_expr_plus
    (94) array_expr -> . LEFT_BRACKET expr RIGHT_BRACKET

    LEFT_BRACKET    shift and go to state 166

    array_expr_plus                shift and go to state 164
    array_expr                     shift and go to state 165

state 146

    (66) primary -> NEW ID . LEFT_PAR RIGHT_PAR
    (67) primary -> NEW ID . LEFT_PAR arguments RIGHT_PAR
    (24) type -> ID .

    LEFT_PAR        shift and go to state 152
    LEFT_BRACKET    reduce using rule 24 (type -> ID .)


state 147

    (49) stmt -> RETURN expr_opt SEMICOLON .

    IF              reduce using rule 49 (stmt -> RETURN expr_opt SEMICOLON .)
    WHILE           reduce using rule 49 (stmt -> RETURN expr_opt SEMICOLON .)
    FOR             reduce using rule 49 (stmt -> RETURN expr_opt SEMICOLON .)
    RETURN          reduce using rule 49 (stmt -> RETURN expr_opt SEMICOLON .)
    BREAK           reduce using rule 49 (stmt -> RETURN expr_opt SEMICOLON .)
    CONTINUE        reduce using rule 49 (stmt -> RETURN expr_opt SEMICOLON .)
    SEMICOLON       reduce using rule 49 (stmt -> RETURN expr_opt SEMICOLON .)
    LEFT_BRACE      reduce using rule 49 (stmt -> RETURN expr_opt SEMICOLON .)
    PLUS_PLUS       reduce using rule 49 (stmt -> RETURN expr_opt SEMICOLON .)
    MINUS_MINUS     reduce using rule 49 (stmt -> RETURN expr_opt SEMICOLON .)
    INT             reduce using rule 49 (stmt -> RETURN expr_opt SEMICOLON .)
    FLOAT           reduce using rule 49 (stmt -> RETURN expr_opt SEMICOLON .)
    BOOLEAN         reduce using rule 49 (stmt -> RETURN expr_opt SEMICOLON .)
    ID              reduce using rule 49 (stmt -> RETURN expr_opt SEMICOLON .)
    THIS            reduce using rule 49 (stmt -> RETURN expr_opt SEMICOLON .)
    SUPER           reduce using rule 49 (stmt -> RETURN expr_opt SEMICOLON .)
    LEFT_PAR        reduce using rule 49 (stmt -> RETURN expr_opt SEMICOLON .)
    NEW             reduce using rule 49 (stmt -> RETURN expr_opt SEMICOLON .)
    INT_CONST       reduce using rule 49 (stmt -> RETURN expr_opt SEMICOLON .)
    FLOAT_CONST     reduce using rule 49 (stmt -> RETURN expr_opt SEMICOLON .)
    STRING_CONST    reduce using rule 49 (stmt -> RETURN expr_opt SEMICOLON .)
    NULL            reduce using rule 49 (stmt -> RETURN expr_opt SEMICOLON .)
    TRUE            reduce using rule 49 (stmt -> RETURN expr_opt SEMICOLON .)
    FALSE           reduce using rule 49 (stmt -> RETURN expr_opt SEMICOLON .)
    RIGHT_BRACE     reduce using rule 49 (stmt -> RETURN expr_opt SEMICOLON .)
    ELSE            reduce using rule 49 (stmt -> RETURN expr_opt SEMICOLON .)


state 148

    (83) expr -> expr ARITH_OP . expr
    (80) expr -> . primary
    (81) expr -> . assign
    (82) expr -> . new_array
    (83) expr -> . expr ARITH_OP expr
    (84) expr -> . expr BOOL_OP expr
    (85) expr -> . UNARY_OP expr
    (62) primary -> . literal
    (63) primary -> . THIS
    (64) primary -> . SUPER
    (65) primary -> . LEFT_PAR expr RIGHT_PAR
    (66) primary -> . NEW ID LEFT_PAR RIGHT_PAR
    (67) primary -> . NEW ID LEFT_PAR arguments RIGHT_PAR
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (86) assign -> . lhs EQUALS expr
    (87) assign -> . lhs PLUS_PLUS
    (88) assign -> . PLUS_PLUS lhs
    (89) assign -> . lhs MINUS_MINUS
    (90) assign -> . MINUS_MINUS lhs
    (91) new_array -> . NEW type array_expr_plus array_empty_star
    (56) literal -> . INT_CONST
    (57) literal -> . FLOAT_CONST
    (58) literal -> . STRING_CONST
    (59) literal -> . NULL
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (73) lhs -> . field_access
    (74) lhs -> . array_access
    (78) method_invocation -> . field_access LEFT_PAR RIGHT_PAR
    (79) method_invocation -> . field_access LEFT_PAR arguments RIGHT_PAR
    (75) field_access -> . primary DOT ID
    (76) field_access -> . ID
    (77) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET

    UNARY_OP        shift and go to state 125
    THIS            shift and go to state 101
    SUPER           shift and go to state 107
    LEFT_PAR        shift and go to state 106
    NEW             shift and go to state 117
    PLUS_PLUS       shift and go to state 105
    MINUS_MINUS     shift and go to state 104
    INT_CONST       shift and go to state 83
    FLOAT_CONST     shift and go to state 110
    STRING_CONST    shift and go to state 82
    NULL            shift and go to state 80
    TRUE            shift and go to state 86
    FALSE           shift and go to state 98
    ID              shift and go to state 122

    new_array                      shift and go to state 115
    field_access                   shift and go to state 121
    expr                           shift and go to state 167
    primary                        shift and go to state 116
    array_access                   shift and go to state 81
    literal                        shift and go to state 88
    lhs                            shift and go to state 124
    method_invocation              shift and go to state 119
    assign                         shift and go to state 126

state 149

    (84) expr -> expr BOOL_OP . expr
    (80) expr -> . primary
    (81) expr -> . assign
    (82) expr -> . new_array
    (83) expr -> . expr ARITH_OP expr
    (84) expr -> . expr BOOL_OP expr
    (85) expr -> . UNARY_OP expr
    (62) primary -> . literal
    (63) primary -> . THIS
    (64) primary -> . SUPER
    (65) primary -> . LEFT_PAR expr RIGHT_PAR
    (66) primary -> . NEW ID LEFT_PAR RIGHT_PAR
    (67) primary -> . NEW ID LEFT_PAR arguments RIGHT_PAR
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (86) assign -> . lhs EQUALS expr
    (87) assign -> . lhs PLUS_PLUS
    (88) assign -> . PLUS_PLUS lhs
    (89) assign -> . lhs MINUS_MINUS
    (90) assign -> . MINUS_MINUS lhs
    (91) new_array -> . NEW type array_expr_plus array_empty_star
    (56) literal -> . INT_CONST
    (57) literal -> . FLOAT_CONST
    (58) literal -> . STRING_CONST
    (59) literal -> . NULL
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (73) lhs -> . field_access
    (74) lhs -> . array_access
    (78) method_invocation -> . field_access LEFT_PAR RIGHT_PAR
    (79) method_invocation -> . field_access LEFT_PAR arguments RIGHT_PAR
    (75) field_access -> . primary DOT ID
    (76) field_access -> . ID
    (77) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET

    UNARY_OP        shift and go to state 125
    THIS            shift and go to state 101
    SUPER           shift and go to state 107
    LEFT_PAR        shift and go to state 106
    NEW             shift and go to state 117
    PLUS_PLUS       shift and go to state 105
    MINUS_MINUS     shift and go to state 104
    INT_CONST       shift and go to state 83
    FLOAT_CONST     shift and go to state 110
    STRING_CONST    shift and go to state 82
    NULL            shift and go to state 80
    TRUE            shift and go to state 86
    FALSE           shift and go to state 98
    ID              shift and go to state 122

    new_array                      shift and go to state 115
    field_access                   shift and go to state 121
    expr                           shift and go to state 168
    primary                        shift and go to state 116
    array_access                   shift and go to state 81
    literal                        shift and go to state 88
    lhs                            shift and go to state 124
    method_invocation              shift and go to state 119
    assign                         shift and go to state 126

state 150

    (85) expr -> UNARY_OP expr .
    (83) expr -> expr . ARITH_OP expr
    (84) expr -> expr . BOOL_OP expr

  ! shift/reduce conflict for ARITH_OP resolved as shift
  ! shift/reduce conflict for BOOL_OP resolved as shift
    SEMICOLON       reduce using rule 85 (expr -> UNARY_OP expr .)
    RIGHT_PAR       reduce using rule 85 (expr -> UNARY_OP expr .)
    RIGHT_BRACKET   reduce using rule 85 (expr -> UNARY_OP expr .)
    COMMA           reduce using rule 85 (expr -> UNARY_OP expr .)
    ARITH_OP        shift and go to state 148
    BOOL_OP         shift and go to state 149

  ! ARITH_OP        [ reduce using rule 85 (expr -> UNARY_OP expr .) ]
  ! BOOL_OP         [ reduce using rule 85 (expr -> UNARY_OP expr .) ]


state 151

    (47) stmt -> WHILE LEFT_PAR expr . RIGHT_PAR stmt
    (83) expr -> expr . ARITH_OP expr
    (84) expr -> expr . BOOL_OP expr

    RIGHT_PAR       shift and go to state 169
    ARITH_OP        shift and go to state 148
    BOOL_OP         shift and go to state 149


state 152

    (66) primary -> NEW ID LEFT_PAR . RIGHT_PAR
    (67) primary -> NEW ID LEFT_PAR . arguments RIGHT_PAR
    (70) arguments -> . expr more_expr
    (80) expr -> . primary
    (81) expr -> . assign
    (82) expr -> . new_array
    (83) expr -> . expr ARITH_OP expr
    (84) expr -> . expr BOOL_OP expr
    (85) expr -> . UNARY_OP expr
    (62) primary -> . literal
    (63) primary -> . THIS
    (64) primary -> . SUPER
    (65) primary -> . LEFT_PAR expr RIGHT_PAR
    (66) primary -> . NEW ID LEFT_PAR RIGHT_PAR
    (67) primary -> . NEW ID LEFT_PAR arguments RIGHT_PAR
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (86) assign -> . lhs EQUALS expr
    (87) assign -> . lhs PLUS_PLUS
    (88) assign -> . PLUS_PLUS lhs
    (89) assign -> . lhs MINUS_MINUS
    (90) assign -> . MINUS_MINUS lhs
    (91) new_array -> . NEW type array_expr_plus array_empty_star
    (56) literal -> . INT_CONST
    (57) literal -> . FLOAT_CONST
    (58) literal -> . STRING_CONST
    (59) literal -> . NULL
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (73) lhs -> . field_access
    (74) lhs -> . array_access
    (78) method_invocation -> . field_access LEFT_PAR RIGHT_PAR
    (79) method_invocation -> . field_access LEFT_PAR arguments RIGHT_PAR
    (75) field_access -> . primary DOT ID
    (76) field_access -> . ID
    (77) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET

    RIGHT_PAR       shift and go to state 171
    UNARY_OP        shift and go to state 125
    THIS            shift and go to state 101
    SUPER           shift and go to state 107
    LEFT_PAR        shift and go to state 106
    NEW             shift and go to state 117
    PLUS_PLUS       shift and go to state 105
    MINUS_MINUS     shift and go to state 104
    INT_CONST       shift and go to state 83
    FLOAT_CONST     shift and go to state 110
    STRING_CONST    shift and go to state 82
    NULL            shift and go to state 80
    TRUE            shift and go to state 86
    FALSE           shift and go to state 98
    ID              shift and go to state 122

    new_array                      shift and go to state 115
    field_access                   shift and go to state 121
    expr                           shift and go to state 157
    primary                        shift and go to state 116
    array_access                   shift and go to state 81
    literal                        shift and go to state 88
    lhs                            shift and go to state 124
